5a2f20345cca61ac01597111cebe7b362abb2e92a1e8a44c0e123019b951b039  ./CSEDM_CodeWorkout_original/LinkTables/CodeStates.csv
d01f9787d31b4973d1a4f82b1965626e828ce0ddaa7303f5a7c4a3444be48e79  ./CSEDM_CodeWorkout_original/LinkTables/Subject.csv
4e1f25d23aa83be012edb9305dd876f1b1de9c5975ecca415a083470e96502df  ./CSEDM_CodeWorkout_original/MainTable.csv
40f2fba6a31afde68e1e7784feff9d9800cb4b3304c5d20b7e0c82141752cf10  ./CSEDM_F19_original/Data/CodeStates/CodeStates.csv
aa442ea6148d0da95d9dd59ea066a207a0170305f61312244c4abea29fd5322a  ./CSEDM_F19_original/Data/DatasetMetadata.csv
057ebffd86df3073602ba6044fbd30dceb6f09237b919153e30d6d97d9093f5b  ./CSEDM_F19_original/Data/LinkTables/Subject_F.csv
2f2068ae9fe64968ba4ea0a301721e8bf4063f4d5552b7e21e1eb4d70546b5ec  ./CSEDM_F19_original/Data/MainTable.csv
4ad7fd91466801cd2db18890d72680ddaaf23095730fd350d5e339a17959316f  ./CSEDM_F19_original/early.csv
4fd657871fffd9c54b56657385b07a0d4081307dfbaff532a1311cd96df0eac2  ./CSEDM_F19_original/late.csv
86d6f70a3201802032086f8c07ff1ed556fbc4120c44eecfd487da7dcf56d5b7  ./CSEDM_S19_original/Data/CodeStates/CodeStates.csv
aa442ea6148d0da95d9dd59ea066a207a0170305f61312244c4abea29fd5322a  ./CSEDM_S19_original/Data/DatasetMetadata.csv
731c900cb8b7d28bedde22c818ab926983569b61d1c87c360356f2a476caf53a  ./CSEDM_S19_original/Data/LinkTables/Subject.csv
d29f64b09bcdb4d570a162e12b6c81a2e049dba8ba5fda62d641326674e128df  ./CSEDM_S19_original/Data/MainTable.csv
c6072f95e10ea2c2af861869ba38ba67c4023484882c0ad97405a1f92c6c0c95  ./CSEDM_S19_original/early.csv
ed7d09f6767bf4dafd84a10f3f3fccc9bd9541ae9a7c2645da8957532fbf927f  ./CSEDM_S19_original/late.csv
a7d57501105c13fc2627887073632187793759a342d26cfa666a74654ca8b19b  ./README.md
